"species","game.mode","game","node.loc1","node.loc2"
"Acrocanthosaurus","Challenge","Germany","E5",NA
"Acrocanthosaurus","Challenge","North West USA","5",NA
"Albertosaurus","Challenge","Germany","E4",NA
"Albertosaurus","Challenge","North West USA","4",NA
"Albertosaurus","Campaign","California",NA,NA
"Allosaurus","Challenge","North West USA","4",NA
"Allosaurus","Challenge","South West USA","4",NA
"Allosaurus","Campaign","Washington State",NA,NA
"Allosaurus","Chaos Theory","Jurassic World","3",NA
"Amargasaurus","Challenge","Canada","1",NA
"Amargasaurus","Challenge","Germany","1",NA
"Amargasaurus","Challenge","South West USA","1",NA
"Ankylosaurus","Challenge","Germany","6",NA
"Ankylosaurus","Challenge","South West USA","6",NA
"Ankylosaurus","Challenge","United Kingdom","6",NA
"Ankylosaurus","Campaign","Pennsylvania",NA,NA
"Ankylosaurus","Chaos Theory","Fallen Kingdom",NA,NA
"Ankylosaurus","Chaos Theory","Jurassic Park 3",NA,NA
"Ankylosaurus","Chaos Theory","Jurassic World","0","4"
"Apatosaurus","Challenge","Canada","2",NA
"Apatosaurus","Challenge","Germany","2",NA
"Apatosaurus","Challenge","United Kingdom","1",NA
"Apatosaurus","Chaos Theory","Jurassic Park","3",NA
"Apatosaurus","Chaos Theory","Jurassic World","1",NA
"Apatosaurus","Chaos Theory","Lost World","3",NA
"Archaeornithomimus","Challenge","Germany","5",NA
"Archaeornithomimus","Challenge","South West USA","4",NA
"Archaeornithomimus","Chaos Theory","Jurassic Park","4",NA
"Archaeornithomimus","Chaos Theory","Jurassic World","4",NA
"Baryonyx","Challenge","Canada","3",NA
"Baryonyx","Challenge","Germany","E3",NA
"Baryonyx","Challenge","North West USA","3",NA
"Baryonyx","Challenge","South West USA","3",NA
"Baryonyx","Challenge","United Kingdom","0","3"
"Baryonyx","Campaign","Arizona",NA,NA
"Baryonyx","Chaos Theory","Fallen Kingdom",NA,NA
"Baryonyx","Chaos Theory","Jurassic World","2",NA
"Brachiosaurus","Challenge","Canada","0","4"
"Brachiosaurus","Challenge","Germany","4",NA
"Brachiosaurus","Campaign","Pennsylvania",NA,NA
"Brachiosaurus","Chaos Theory","Fallen Kingdom",NA,NA
"Brachiosaurus","Chaos Theory","Jurassic Park","5",NA
"Brachiosaurus","Chaos Theory","Jurassic Park 3",NA,NA
"Brachiosaurus","Chaos Theory","Jurassic World","2",NA
"Brachiosaurus","Chaos Theory","Lost World","5",NA
"Camarasaurus","Challenge","Canada","3",NA
"Camarasaurus","Challenge","Germany","3",NA
"Camarasaurus","Chaos Theory","Jurassic Park","4",NA
"Camarasaurus","Chaos Theory","Lost World","4",NA
"Carcharodontosaurus","Challenge","North West USA","5",NA
"Carcharodontosaurus","Challenge","South West USA","5",NA
"Carnotaurus","Challenge","Canada","2",NA
"Carnotaurus","Challenge","North West USA","2",NA
"Carnotaurus","Challenge","South West USA","2",NA
"Carnotaurus","Challenge","United Kingdom","2",NA
"Carnotaurus","Campaign","Washington State",NA,NA
"Carnotaurus","Chaos Theory","Jurassic World","1",NA
"Carnotaurus","Chaos Theory","Lost World","3",NA
"Ceratosaurus","Challenge","Canada","1",NA
"Ceratosaurus","Challenge","North West USA","1",NA
"Ceratosaurus","Challenge","United Kingdom","1",NA
"Ceratosaurus","Chaos Theory","Jurassic Park 3",NA,NA
"Ceratosaurus","Chaos Theory","Jurassic World","1",NA
"Chasmosaurus","Challenge","Canada","3",NA
"Chasmosaurus","Challenge","Germany","3",NA
"Chasmosaurus","Challenge","South West USA","0","3"
"Chasmosaurus","Campaign","Pennsylvania",NA,NA
"Chasmosaurus","Chaos Theory","Lost World","2",NA
"Chungkingosaurus","Challenge","Canada","3",NA
"Chungkingosaurus","Challenge","South West USA","3",NA
"Chungkingosaurus","Challenge","United Kingdom","3",NA
"Chungkingosaurus","Chaos Theory","Jurassic Park","2",NA
"Chungkingosaurus","Chaos Theory","Lost World","2",NA
"Coelophysis","Challenge","North West USA","2",NA
"Coelophysis","Challenge","United Kingdom","0","2"
"Coelophysis","Chaos Theory","Jurassic Park","2",NA
"Coelophysis","Chaos Theory","Lost World","2",NA
"Compsognathus","Challenge","Germany","E4",NA
"Compsognathus","Challenge","North West USA","4",NA
"Compsognathus","Challenge","South West USA","0","4"
"Compsognathus","Challenge","United Kingdom","4",NA
"Compsognathus","Chaos Theory","Jurassic Park","2",NA
"Compsognathus","Chaos Theory","Jurassic World","1",NA
"Compsognathus","Chaos Theory","Lost World","0","2"
"Corythosaurus","Challenge","South West USA","2",NA
